num_chars,num_words,num_unique_words,num_sentences,avg_sentence_length,avg_word_length,lexical_density,type_token_ratio,hapax_legomena,hapax_percentage,author,category,is_machado,file_name
32686,6836,1034,619,11.043618739903069,4.47640562248996,0.5760542168674698,0.2595381526104418,582,14.60843373493976,Machado de Assis,teatro,1,naoConsultesMedico.txt
7972,1791,503,156,11.48076923076923,4.155574762316335,0.5842696629213483,0.4347450302506482,351,30.337078651685395,Machado de Assis,teatro,1,bote.txt
35441,7582,1075,728,10.414835164835164,4.477971941914841,0.5801132168348511,0.26458282057592913,671,16.514890475018458,Machado de Assis,teatro,1,licaoBotanica.txt
50976,10899,1514,993,10.975830815709969,4.354853205512283,0.5701018573996405,0.22678250449370882,916,13.72079089275015,Machado de Assis,teatro,1,forcas.txt
47681,9650,1592,939,10.27689030883919,4.321401938851603,0.5627143922445936,0.23743475018642804,977,14.571215510812827,Machado de Assis,teatro,1,desencantos.txt
30294,6267,1216,574,10.918118466898955,4.485262401150251,0.5835130601485742,0.2913970764438054,791,18.95518811406662,Machado de Assis,teatro,1,quaseMinistros.txt
40692,8847,1273,712,12.42556179775281,4.3432386684220425,0.5640398721083317,0.2394207259732932,792,14.895617829603161,Machado de Assis,teatro,1,tuAmor.txt
24548,5295,1001,585,9.051282051282051,4.463400408282298,0.6135899679206765,0.29192184310294544,639,18.635170603674542,Machado de Assis,teatro,1,aventalLuva.txt
34763,7600,1571,729,10.425240054869684,4.235904463586531,0.5892717306186375,0.307556773688332,1047,20.497259201252938,Machado de Assis,teatro,1,deuses.txt
71300,14496,2231,1429,10.144156752974109,4.428802752757818,0.5624936747292784,0.2257868636777654,1370,13.864993421718449,Machado de Assis,teatro,1,caminhoProtocolo.txt
123243,23935,4323,1301,18.39738662567256,4.552852642632131,0.5376852175942131,0.252187609380469,2824,16.474157041185393,Machado de Assis,cr├┤nica,1,drSemana.txt
99888,19466,3756,721,26.99861303744799,4.424905342869163,0.5278362081054551,0.26335717290702565,2482,17.402888795400365,Machado de Assis,cr├┤nica,1,notasSemanais.txt
195100,39271,5482,1886,20.82237539766702,4.374155283968368,0.5297987059669302,0.19705248023005031,3308,11.890726096333573,Machado de Assis,cr├┤nica,1,balas.txt
3195,594,233,21,28.285714285714285,4.717889908256881,0.5298165137614679,0.5344036697247706,172,39.44954128440367,Machado de Assis,cr├┤nica,1,futuro.txt
13185,2589,771,148,17.493243243243242,4.415633423180593,0.537466307277628,0.415633423180593,545,29.380053908355798,Machado de Assis,cr├┤nica,1,historia30dias.txt
63409,12685,2692,744,17.0497311827957,4.387026079333771,0.5508437431514355,0.29498137190444884,1747,19.14310760464607,Machado de Assis,cr├┤nica,1,badaladas.txt
35070,7108,1719,349,20.36676217765043,4.35843137254902,0.5431372549019607,0.33705882352941174,1185,23.235294117647058,Machado de Assis,cr├┤nica,1,entre92-94.txt
4083,807,305,42,19.214285714285715,4.4266441821247895,0.5497470489038786,0.5143338954468802,229,38.61720067453626,Machado de Assis,cr├┤nica,1,henriqueChaves.txt
1701,338,150,11,30.727272727272727,4.287449392712551,0.5384615384615384,0.6072874493927125,124,50.20242914979757,Machado de Assis,cr├┤nica,1,vicondeCastilho.txt
21142,4198,1112,191,21.979057591623036,4.382228030055537,0.5220516171185887,0.3632799738647501,800,26.13524991832734,Machado de Assis,cr├┤nica,1,cartasFluminenses.txt
118926,23800,3981,1195,19.9163179916318,4.341113105924596,0.5303758614698558,0.2305553946835003,2466,14.281577575722476,Machado de Assis,cr├┤nica,1,historia15dias.txt
1007,193,108,8,24.125,4.468354430379747,0.5443037974683544,0.6835443037974683,86,54.43037974683544,Machado de Assis,cr├┤nica,1,henrique.txt
5144,994,323,54,18.40740740740741,4.607613469985359,0.5373352855051244,0.47291361639824303,238,34.84626647144949,Machado de Assis,cr├┤nica,1,reforma.txt
4629,895,336,34,26.323529411764707,4.453996983408748,0.5354449472096531,0.5067873303167421,243,36.65158371040724,Machado de Assis,cr├┤nica,1,joaquim.txt
422,88,45,5,17.6,4.095238095238095,0.4444444444444444,0.7142857142857143,34,53.96825396825397,Machado de Assis,cr├┤nica,1,joseAlencar.txt
132516,24938,4160,1002,24.88822355289421,4.492977528089888,0.5105877268798618,0.2247191011235955,2575,13.909896283491788,Machado de Assis,cr├┤nica,1,comentariosSemana.txt
25260,4916,1271,188,26.148936170212767,4.4995933857413934,0.528598536188669,0.3445378151260504,852,23.095689888858768,Machado de Assis,cr├┤nica,1,velhoSenado.txt
470041,89492,9514,3776,23.70021186440678,4.496231288612298,0.5271966527196653,0.1437094995695059,5300,8.005679500928961,Machado de Assis,cr├┤nica,1,aoAcaso.txt
16885,3178,739,171,18.584795321637426,4.501302083333333,0.5065104166666666,0.3207465277777778,490,21.26736111111111,Machado de Assis,cr├┤nica,1,jornalLivro.txt
3765,741,285,24,30.875,4.469500924214418,0.5360443622920518,0.5268022181146026,221,40.85027726432532,Machado de Assis,cr├┤nica,1,cherchez.txt
1588057,316131,19223,15025,21.04033277870216,4.393654080710406,0.5309925151145547,0.08433877662048209,9424,4.134675289348298,Machado de Assis,cr├┤nica,1,semana.txt
126495,25858,3935,1319,19.604245640636847,4.378177616375042,0.5342247166281501,0.2165181027841972,2387,13.134147683503908,Machado de Assis,cr├┤nica,1,bonsDias.txt
117511,22208,3750,781,28.435339308578744,4.4855396902226525,0.5136132623426912,0.22688770571151984,2289,13.84922555663117,Machado de Assis,cr├┤nica,1,cronicasFuturo.txt
33406,6327,1542,329,19.231003039513677,4.624507658643326,0.5439824945295405,0.337417943107221,1099,24.048140043763677,Machado de Assis,cr├┤nica,1,aquarelas.txt
102051,20880,3701,871,23.97244546498278,4.268139820378626,0.5702009433352717,0.2391290301738063,2184,14.111261872455902,Machado de Assis,poesia,1,americanas.txt
134255,27536,4234,1450,18.990344827586206,4.218530160155665,0.5706730529361872,0.2112458214838098,2439,12.168837000449034,Machado de Assis,poesia,1,dispersas.txt
42231,9012,2229,401,22.473815461346632,4.235168846972924,0.565257073319136,0.3390629753574688,1518,23.090964405232736,Machado de Assis,poesia,1,ocidentais.txt
100855,21091,3735,1165,18.103862660944205,4.238966489605875,0.5897435897435898,0.2449340940389534,2298,15.069840645288215,Machado de Assis,poesia,1,falenas.txt
72572,15133,2790,560,27.023214285714285,4.182547552510592,0.5558460290273145,0.251509961236816,1713,15.442170738303435,Machado de Assis,poesia,1,crisalidas.txt
117437,24694,4436,1114,22.166965888689408,4.305721946488676,0.5747618232643049,0.25306634719607507,2820,16.087626219407838,Machado de Assis,poesia,1,gazeta.txt
103721,20582,4076,669,30.765321375186847,4.337991885103368,0.5619887937141753,0.2625104656404972,2623,16.893153861016295,Machado de Assis,poesia,1,almada.txt
133884,27296,3890,1589,17.178099433606043,4.334394738215796,0.5256564180195229,0.20305893407109674,2320,12.110455708096257,Machado de Assis,conto,1,paginasRecolhidas.txt
174193,35429,4338,1945,18.21542416452442,4.316688876695148,0.5272399466959317,0.17002430038410285,2456,9.626087638159442,Machado de Assis,conto,1,reliquias.txt
259894,53253,5881,2837,18.77088473739866,4.323850506016416,0.5344914601429065,0.15621430658485405,3369,8.948920232687865,Machado de Assis,conto,1,variasHistorias.txt
334430,66478,5978,4725,14.069417989417989,4.3990089112911805,0.5276590314553691,0.12714009230311152,3300,7.018439354303579,Machado de Assis,conto,1,contosFluminenses.txt
302073,60705,6779,3074,19.747885491216657,4.391010976314269,0.5297978047371461,0.15664933564413633,3900,9.01213171577123,Machado de Assis,conto,1,historiasSemData.txt
246348,48272,5456,2728,17.6950146627566,4.419660214690221,0.5299354802355394,0.15372045192009692,3133,8.827092666159524,Machado de Assis,conto,1,historiasMeiaNoite.txt
328572,65222,7454,2893,22.544763221569305,4.422878372248742,0.532583104736808,0.16100395273991835,4304,9.296498693219863,Machado de Assis,conto,1,papeisAvulsos.txt
8805,1642,534,66,24.87878787878788,4.515798462852263,0.5029888983774552,0.4560204953031597,409,34.92741246797609,Machado de Assis,miscel├вnea,1,cartaBispoRJ.txt
21405,4221,1138,190,22.21578947368421,4.369424692954104,0.4987071751777634,0.367808661926309,860,27.79573367808662,Machado de Assis,miscel├вnea,1,quedaMulheres.txt
3282,612,242,21,29.142857142857142,4.531531531531532,0.49324324324324326,0.545045045045045,188,42.34234234234234,Machado de Assis,miscel├вnea,1,cartaImprensa.txt
6914,1343,443,53,25.339622641509433,4.366197183098592,0.5181086519114688,0.44567404426559354,329,33.098591549295776,Machado de Assis,miscel├вnea,1,imortais.txt
4046,786,298,31,25.35483870967742,4.368421052631579,0.49575551782682514,0.5059422750424448,229,38.879456706281836,Machado de Assis,miscel├вnea,1,goncalvesDias.txt
8651,1707,545,57,29.94736842105263,4.2722473604826545,0.5098039215686274,0.4110105580693816,396,29.86425339366516,Machado de Assis,miscel├вnea,1,paixao.txt
6316,1187,433,44,26.977272727272727,4.570786516853933,0.5393258426966292,0.48651685393258426,337,37.86516853932584,Machado de Assis,miscel├вnea,1,pedroLuis.txt
3631,705,241,19,37.10526315789474,4.399581589958159,0.497907949790795,0.50418410041841,174,36.40167364016737,Machado de Assis,miscel├вnea,1,secretariaAgricultura.txt
5742,1103,402,47,23.46808510638298,4.404481132075472,0.5283018867924528,0.4740566037735849,301,35.49528301886792,Machado de Assis,miscel├вnea,1,estatua.txt
998,203,97,7,29.0,4.24203821656051,0.49044585987261147,0.6178343949044586,80,50.955414012738856,Machado de Assis,miscel├вnea,1,franciscoOtaviano.txt
2045,420,185,15,28.0,3.99375,0.45625,0.578125,144,45.0,Machado de Assis,cr├нtica,1,ea.txt
13641,2463,728,115,21.417391304347827,4.685132843414358,0.5183719615602035,0.4115319389485585,529,29.90390050876201,Machado de Assis,cr├нtica,1,passadoPresenteFuturo.txt
16453,3143,867,149,21.093959731543624,4.3812033377250765,0.48660518225735616,0.380764163372859,619,27.184892402283705,Machado de Assis,cr├нtica,1,castroAlves.txt
4476,883,304,47,18.78723404255319,4.413476263399693,0.5252679938744257,0.4655436447166922,219,33.537519142419605,Machado de Assis,cr├нtica,1,floresFrutos.txt
5607,1139,374,33,34.515151515151516,4.388206388206388,0.5184275184275184,0.4594594594594595,274,33.660933660933665,Machado de Assis,cr├нtica,1,meridionais.txt
2425,496,194,21,23.61904761904762,4.238505747126437,0.4942528735632184,0.5574712643678161,144,41.37931034482759,Machado de Assis,cr├нtica,1,miragens.txt
9716,1942,585,75,25.893333333333334,4.24578136463683,0.5135730007336757,0.42920029347028615,435,31.914893617021278,Machado de Assis,cr├нtica,1,cenasVida.txt
6030,1109,374,48,23.104166666666668,4.552369077306733,0.516209476309227,0.46633416458852867,270,33.66583541147132,Machado de Assis,cr├нtica,1,discursosAcademia.txt
3947,787,291,24,32.791666666666664,4.275310834813499,0.4991119005328597,0.5168738898756661,227,40.319715808170514,Machado de Assis,cr├нtica,1,oliveiraLimna.txt
6716,1284,397,35,36.68571428571428,4.444444444444445,0.4884488448844885,0.4367436743674367,273,30.033003300330037,Machado de Assis,cr├нtica,1,proposito.txt
15277,2965,790,97,30.567010309278352,4.471925754060325,0.5234338747099768,0.3665893271461717,556,25.80046403712297,Machado de Assis,cr├нtica,1,iracema.txt
24078,4406,1069,210,20.98095238095238,4.6517552034793415,0.5225225225225225,0.3320907114010562,742,23.050636843740293,Machado de Assis,cr├нtica,1,ideiasTeatro.txt
18052,3417,1042,145,23.56551724137931,4.488906497622821,0.5855784469096672,0.41283676703645006,773,30.625990491283677,Machado de Assis,cr├нtica,1,guilhermeMalta.txt
10782,2074,668,93,22.301075268817204,4.4855072463768115,0.5158102766798419,0.4400527009222661,509,33.53096179183136,Machado de Assis,cr├нtica,1,guarani.txt
5754,1114,370,42,26.523809523809526,4.405372405372406,0.5054945054945055,0.4517704517704518,273,33.33333333333333,Machado de Assis,cr├нtica,1,peregrinacao.txt
11252,2177,593,54,40.31481481481482,4.470438652256834,0.5079465988556897,0.37698664971392243,412,26.191989828353464,Machado de Assis,cr├нtica,1,cantosFantasias.txt
4051,786,313,32,24.5625,4.371859296482412,0.5376884422110553,0.52428810720268,237,39.698492462311556,Machado de Assis,cr├нtica,1,eduardo.txt
4280,857,313,40,21.425,4.378205128205129,0.5032051282051282,0.5016025641025641,238,38.141025641025635,Machado de Assis,cr├нtica,1,nevoasMatutinas.txt
4861,931,324,36,25.86111111111111,4.355882352941176,0.49558823529411766,0.4764705882352941,240,35.294117647058826,Machado de Assis,cr├нtica,1,fagundes.txt
84103,16474,2763,548,30.062043795620436,4.417688942266449,0.5305824826284636,0.23702496354121988,1768,15.166852534957536,Machado de Assis,cr├нtica,1,novaGeracao.txt
10630,1972,552,58,34.0,4.50761421319797,0.48295866569978246,0.4002900652646846,395,28.64394488759971,Machado de Assis,cr├нtica,1,idealCritico.txt
6592,1213,391,47,25.80851063829787,4.770101925254814,0.5164212910532276,0.44280860702151753,288,32.61608154020385,Machado de Assis,cr├нtica,1,lira20Anos.txt
33145,6550,1432,226,28.98230088495575,4.393294648613797,0.5095637223296797,0.3077584354180099,973,20.91124006017623,Machado de Assis,cr├нtica,1,primoBasilio.txt
13121,2496,732,99,25.21212121212121,4.45733969263381,0.501854795972443,0.38791732909379967,515,27.291997880233176,Machado de Assis,cr├нtica,1,contituinteSombraLuz.txt
6801,1327,465,47,28.23404255319149,4.5041322314049586,0.5351239669421488,0.48037190082644626,352,36.36363636363637,Machado de Assis,cr├нtica,1,joaquim_1.txt
33038,6333,1429,241,26.278008298755186,4.436195394878416,0.5205508930492792,0.30751022164837527,969,20.852162685603616,Machado de Assis,cr├нtica,1,henriquieta.txt
9689,1833,569,74,24.77027027027027,4.508915304606241,0.5148588410104011,0.4227340267459138,424,31.50074294205052,Machado de Assis,cr├нtica,1,diarioRJ.txt
8533,1755,573,67,26.19402985074627,4.290271132376396,0.5422647527910686,0.4569377990430622,432,34.44976076555024,Machado de Assis,cr├нtica,1,magalhaes.txt
1659,338,152,12,28.166666666666668,4.134920634920635,0.5,0.6031746031746031,130,51.587301587301596,Machado de Assis,cr├нtica,1,tiposQuadros.txt
4980,1001,375,34,29.441176470588236,4.288888888888889,0.5045751633986928,0.49019607843137253,288,37.64705882352941,Machado de Assis,cr├нtica,1,garrett.txt
9317,1761,564,60,29.35,4.467571644042232,0.5128205128205128,0.4253393665158371,433,32.65460030165912,Machado de Assis,cr├нtica,1,revelacoes.txt
12942,2467,695,83,29.72289156626506,4.518704634282524,0.5276381909547738,0.3880513679508654,499,27.86152987158012,Machado de Assis,cr├нtica,1,inspiracoesClaustro.txt
5812,1177,391,34,34.61764705882353,4.385441527446301,0.5417661097852029,0.4665871121718377,292,34.84486873508354,Machado de Assis,cr├нtica,1,sinfonias.txt
94451,17878,2833,544,32.8639705882353,4.493429189857761,0.5132962275819418,0.21900123685837972,1716,13.26530612244898,Machado de Assis,cr├нtica,1,criticaTeatral.txt
4408,820,294,38,21.57894736842105,4.5924713584288055,0.5368248772504092,0.48117839607201307,227,37.15220949263502,Machado de Assis,cr├нtica,1,colombo.txt
8523,1733,543,59,29.372881355932204,4.212715855572998,0.521193092621664,0.4262166405023548,384,30.141287284144425,Machado de Assis,cr├нtica,1,procelarias.txt
186126,35757,4905,1247,28.674418604651162,4.439130767464993,0.5156859744433392,0.18765781620628968,2855,10.92279439895937,Machado de Assis,cr├нtica,1,revistaDramatica.txt
31934,6049,1236,246,24.589430894308943,4.400836451683909,0.5280651551837993,0.27206691613471273,752,16.55293858683689,Machado de Assis,cr├нtica,1,pareceresConservatorioDramatico.txt
11148,2162,649,79,27.367088607594937,4.431066749844042,0.5021834061135371,0.404865876481597,477,29.75670617592015,Machado de Assis,cr├нtica,1,mae.txt
25879,4829,1168,153,31.562091503267975,4.634098544232923,0.5327547592385219,0.3269876819708847,798,22.340425531914892,Machado de Assis,cr├нtica,1,instintoNacionalidade.txt
32080,5812,1230,220,26.418181818181818,4.369041887337506,0.4978334135772749,0.2961001444390948,812,19.547424169475207,Machado de Assis,cr├нtica,1,suplicio.txt
4697,882,317,27,32.666666666666664,4.637795275590551,0.525984251968504,0.49921259842519683,249,39.21259842519685,Machado de Assis,cr├нtica,1,contosSeletos.txt
5217,1040,345,34,30.58823529411765,4.280794701986755,0.5152317880794702,0.45695364238410596,246,32.58278145695364,Machado de Assis,cr├нtica,1,harmoniasErrantes.txt
146480,28461,3888,1478,19.256427604871448,4.450172825081545,0.5205199357382796,0.18927997663210164,2288,11.13869821332944,Machado de Assis,cr├нtica,1,revistaTeatros.txt
15213,2991,742,89,33.60674157303371,4.3522727272727275,0.5227272727272727,0.3372727272727273,501,22.772727272727273,Machado de Assis,cr├нtica,1,cultoDever.txt
220972,43088,4794,2713,15.882049391817176,4.416329750517701,0.5088584294776978,0.15757814811162607,2776,9.124675410051605,Machado de Assis,romance,1,ressurreicao.txt
338467,66228,6459,3976,16.656941649899398,4.423439202033363,0.522010294965719,0.1379568124052201,3526,7.531130523932592,Machado de Assis,romance,1,helena.txt
207000,41213,4575,1840,22.39836956521739,4.345944137815688,0.5144673022244522,0.15303562468640242,2651,8.86770362936946,Machado de Assis,romance,1,maoLuva.txt
289982,59687,5181,3016,19.790119363395224,4.216042235909786,0.5227620062057148,0.11996943453897096,2757,6.384013337655722,Machado de Assis,romance,1,memorial-de-aires.txt
423337,86204,7538,4635,18.59848975188781,4.356793443047817,0.5324122068161202,0.12210055721135156,4069,6.590967992743294,Machado de Assis,romance,1,esau.txt
458506,93714,8251,5364,17.47091722595078,4.390817623547068,0.5447250340740287,0.12635721833412455,4610,7.059832462977994,Machado de Assis,romance,1,quincas.txt
383745,79044,7036,3980,19.860301507537688,4.265083313944123,0.5176382152381294,0.12592844486603547,3799,6.799348522542194,Machado de Assis,romance,1,domCasmurro.txt
365645,73575,7792,3403,21.620628856890978,4.323454534854345,0.5183745651709194,0.15142740540645588,4460,8.667431058942418,Machado de Assis,romance,1,memoriasBras.txt
336713,66373,6116,3759,17.65708965150306,4.400812443434152,0.5272673696617626,0.12872808402264738,3375,7.103618109490434,Machado de Assis,romance,1,iaia.txt
130317,26607,3251,1431,18.59329140461216,4.306124637992062,0.5150166255497157,0.17435374879330687,1913,10.259573098787945,Machado de Assis,romance,1,casaVelha.txt
387946,75360,10371,3664,20.56768558951965,4.6007566929008155,0.5492249485161476,0.1655624910202583,5935,9.474625245446273,outros,general,0,As Minas de Prata.txt
255429,51686,6812,4037,12.803071587812733,4.477824646695741,0.5218655418126356,0.16234122161054312,3974,9.470698982388408,outros,general,0,O Garimpeiro.txt
177589,24009,3332,1575,15.243809523809524,4.372848221558512,0.5599782785772468,0.18093945153407548,1973,10.714091773011132,outros,general,0,Uma Pupila Rica.txt
174600,33502,5917,1715,19.53469387755102,4.304248245289989,0.5443664573328408,0.21858145548577762,3864,14.274104174362764,outros,general,0,Alfarrabios_O Ermitao da Gloria.txt
104539,20392,3721,1004,20.310756972111555,4.502993657003972,0.5298476495346494,0.2205821329065149,2308,13.68190171320173,outros,general,0,A Viuvinha.txt
103314,19007,2811,1101,17.263396911898273,4.481354509200308,0.5568460085356468,0.19666969845378857,1640,11.474148184425943,outros,general,0,O Primo da California.txt
270701,50598,6986,2755,18.365880217785843,4.682360675634672,0.5547941741680995,0.1766461009406291,4017,10.157277232729847,outros,general,0,Tentacao.txt
366060,64605,8326,2613,24.724454649827784,4.484047689793493,0.5277076214529788,0.15462041301441093,4624,8.587134155400387,outros,general,0,Luneta Magica.txt
555791,102504,12242,3731,27.47359957116055,4.621947880060244,0.5321071607868194,0.13967870019624845,6692,7.635434256766008,outros,general,0,Ao Correr da Pena.txt
420926,86166,8864,4643,18.558259745853974,4.430366939793374,0.5333665835411471,0.1263127894549341,4789,6.824367652297828,outros,general,0,Esau e Jaco.txt
334059,66442,7232,3774,17.605193428722842,4.4842394207918055,0.5388441627825574,0.1332326228330355,3972,7.317477570420588,outros,general,0,Iaia Garcia.txt
146739,27407,5738,571,47.998248686514884,4.811436494264947,0.5531280198310995,0.24108230746607284,3741,15.717826982059577,outros,general,0,O Japao.txt
349244,64715,8651,4037,16.030468169432748,4.562866094537529,0.531671434409481,0.1683499717827466,4999,9.7281413587094,outros,general,0,Filomena Borges.txt
169184,35431,5058,1944,18.22582304526749,4.408944793850454,0.5287211740041928,0.17672955974842766,2880,10.062893081761008,outros,general,0,Reliquias de Casa Velha.txt
612443,114857,11747,6978,16.45987388936658,4.591936562948989,0.538743323425864,0.12883731642848525,6440,7.063184794410871,outros,general,0,Casa de pensao.txt
